36693688,集利美食館,臺南市忠義路,交通旅運支出,580
119719306,"友限責任台 南全聯計程車運輸合作社",,交通旅運支出,570
24388538,府城赤崁擔仔麵有限公司,,交通旅運支出,570
14289144,張家麵館,臺中市****,交通旅運支出,555
25519059,七三七老山東,,雜支支出,525
09752662,桃園峰豬腳餐館,,集會支出,525
24344096,典藏藝術家庭股份有限公司,臺北市八德路,公共關係費用支出,514
97492591,大祥圖書有限公司,,雜支支出,500
10367435,貴秀小吃店,,雜支支出,500
11014733,大德鈕線有限公司,,雜支支出,480
09301962,日日春商行,,雜支支出,476
27990125,華泰大飯店企業股份有限公司中崙分公司,臺北市中山區,公共關係費用支出,472
80983685,味奇香烤鴨莊,,雜支支出,465
13460049,君一排骨專賣店,,雜支支出,465
23928945,安心食品服務股份有限公司,,交通旅運支出,460
92913192,久立鎖印店,,雜支支出,440
81746057,舜崇小吃店,,雜支支出,435
80029731,全家便利商店(股)公司,,雜支支出,435
86060202,大樂股份有限公司,,集會支出,431
26224379,偉凡商行,,宣傳支出,420
41742219,夏賜商行,,集會支出,420
92857109,賴新魁麵館,苗栗縣三義鄉,交通旅運支出,410
45602843,勝雄企業社高鐵東路停車場,,交通旅運支出,400
14906245,冬山美食店,,雜支支出,400
25839779,藝銘軒美食館,臺南市安南區,交通旅運支出,400
10235913,樂利(股)公司高雄營業所,,交通旅運支出,396
99344251,名峯小吃店,,集會支出,390
77011075,文正商行,,雜支支出,382
25659902,世貿茶館,,宣傳支出,380
02270177,三富水果行,新北市新店區,公共關係費用支出,380
42048701,眾一書城,,雜支支出,376
26804209,大師傅中式便當店,,集會支出,375
91754251,台灣中油(股)公司油品行銷事業部高雄,,交通旅運支出,360
26326087,高舉商行,,雜支支出,350
26385521,北平良田刀削麵館,,雜支支出,350
45662525,雙十茶行,,集會支出,350
25599497,悅客小鋪,,雜支支出,332
98884005,蓮合國小吃店,,雜支支出,320
26646167,海景世界企業股份有限公司湖口營業所,,宣傳支出,320
57959804,交通部臺灣鐵路管理局餐旅服務總所左營,,雜支支出,320
28414403,全聯實業股份有限公司,,雜支支出,315
26212633,小太陽食品行丫靖姑麻油雞,,雜支支出,310
99671249,竑穗興業有限公司,,交通旅運支出,300
29061188,衣服棒舞蹈戲劇股飾有限公司,,宣傳支出,300
123964591,李修宇,,集會支出,300
45839214,綠雅商行,,集會支出,300
028451997,安心食品服務股份有限公司,,交通旅運支出,299
26823135,元堤素食館,,集會支出,295
53101267,極品專賣科技股份有限公司光華分公司,,雜支支出,290
10533933,吳旺欉水果行,,雜支支出,290
16080205,全家便利商店(股)公司,,雜支支出,284
45479668,希望商店,,集會支出,280
16036010,侑昇五金有限公司,,租用競選辦事處支出,275
10102688,皇家機車出租,臺南市前鋒路,交通旅運支出,270
09234916,正新生鮮超級市場,,雜支支出,250
25627509,內湖添發刻印配鎖店,,雜支支出,250
27350356,台灣麥當勞餐廳股份有限公司,,雜支支出,233
89403667,統一超商股份有限公司,,集會支出.交通旅運支出,230
18087062,交通部臺灣鐵路管理局餐旅服務總所,,交通旅運支出,222
25184259,宜大事業股份有限公司,,雜支支出,214
25879624,交通部台灣鐵路管理局,,交通旅運支出,213
59291898,新一泰布行,,宣傳支出,200
45617775,隆豪茶行,,集會支出,200
13667610,聖品園港式燒臘.便當,,雜支支出,180
99290754,德川日本料理店,臺南市****,交通旅運支出,180
51869708,交通部臺灣鐵路管理局餐旅服務總所臺中,,交通旅運支出,160
22048719,天鵝舞蹈戲劇品有限公司,,宣傳支出,158
18087083,交通部台灣鐵路管理局餐旅服務總所,,雜支支出,156
99773870,台灣宅配通股份有限公司,,宣傳支出,150
16912600,麥思佳食品有限公司,,雜支支出,150
23285582,萊爾富國際股份有限公司,,雜支支出,143
45612146,大乘科技有限公司東興立體停車場,,交通旅運支出,140
92934106,喜互惠股份有限公司,,雜支支出,138
26229682,日光大道健康廚房民生店,,交通旅運支出,134
19947076,中聯停車場,,交通旅運支出,105
10371655,彩龍舞蹈服裝工作室,,宣傳支出,100
28337899,仙妮德餐旅管理有限公司,,交通旅運支出,100
67896239,水果量販店,,雜支支出,95
62997244,怪獸茶鋪,臺南市和平街,交通旅運支出,90
40130205,明華文具行,,雜支支出,90
45668878,樂利(股)公司台中營業所,F臺中縣烏日,交通旅運支出,80
98076876,頭城鎖匙店,,雜支支出,80
40265630,義興文具行,,雜支支出,77
25397437,啄木鳥國際事業股份有限公司中央營業所,,雜支支出,73
40645105,世昌文具.鎖.印店,,雜支支出,70
92921480,喜互惠股份有限公司,,雜支支出,69
80655058,萊爾富國際股份有限公司,,交通旅運支出,60
40220389,楊自順五金行,,雜支支出,60
40542781,美羅電料有限公司,,雜支支出,60
02396181,仁德企業社,,雜支支出,50
09229553,利和停車場,,交通旅運支出,45
25303451,萬洲通有限公司,,交通旅運支出,45
27519864,華美停車場經營管理有限公司,,交通旅運支出,40
04124221,中國青年救國團劍潭海外青年活動中心,臺北市中山北,交通旅運支出,40
10915762,歐特儀股份有限公司國立台灣美術館停車,,交通旅運支出,30
